Rk,G,Season,Age,Tm,Opp,W/L,GS,MP,MP1,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
4,4,15-16,27-233,GSW,MEM,W (+50),1,28.24,28:24,10,16,0.625,4,8,0.5,6,6,1,1,2,3,3,3,1,3,2,30,26.1,37
5,5,15-16,27-235,GSW,LAC,W (+4),1,32.38,32:38,8,17,0.471,7,11,0.636,8,9,0.889,0,5,5,4,1,0,0,3,31,26,7
6,6,15-16,27-237,GSW,DEN,W (+15),1,34.39,34:39,12,22,0.545,8,16,0.5,2,3,0.667,0,7,7,10,3,1,4,1,34,31.4,14
7,7,15-16,27-238,GSW,SAC,W (+9),1,39.08,39:08,8,18,0.444,2,10,0.2,6,7,0.857,1,5,6,3,2,0,6,1,24,14.1,6
8,8,15-16,27-240,GSW,DET,W (+14),1,36.50,36:50,7,18,0.389,3,7,0.429,5,6,0.833,1,4,5,5,3,0,5,1,22,14.8,12
9,9,15-16,27-242,GSW,MEM,W (+16),1,34.30,34:30,9,21,0.429,3,10,0.3,7,7,1,0,5,5,5,5,1,4,1,28,23.2,16
10,10,15-16,27-243,GSW,MIN,W (+13),1,37.42,37:42,15,25,0.6,8,13,0.615,8,8,1,0,5,5,4,2,0,3,3,46,36.6,21
11,11,15-16,27-245,GSW,BRK,W (+8),1,43.44,43:44,13,31,0.419,5,16,0.313,3,3,1,0,3,3,6,1,0,4,1,34,19.2,3
12,12,15-16,27-248,GSW,TOR,W (+5),1,39.35,39:35,13,23,0.565,5,10,0.5,6,7,0.857,0,2,2,9,2,0,7,1,37,27.2,11
13,13,15-16,27-250,GSW,LAC,W (+7),1,36.46,36:46,11,22,0.5,6,14,0.429,12,12,1,0,11,11,4,3,0,7,2,40,30.3,12
14,14,15-16,27-251,GSW,CHI,W (+12),1,36.05,36:05,9,20,0.45,3,11,0.273,6,6,1,1,4,5,4,4,0,6,2,27,18.5,11
15,15,15-16,27-253,GSW,DEN,W (+13),1,27.37,27:37,8,16,0.5,3,8,0.375,0,0,,0,4,4,7,3,0,4,0,19,16.1,11
16,16,15-16,27-255,GSW,LAL,W (+34),1,30.10,30:10,10,21,0.476,4,12,0.333,0,0,,0,4,4,9,2,0,0,1,24,22.4,36
17,17,15-16,27-258,GSW,PHO,W (+19),1,30.39,30:39,11,20,0.55,9,16,0.563,10,11,0.909,1,5,6,8,2,0,6,2,41,34,27
18,18,15-16,27-259,GSW,SAC,W (+19),1,29.48,29:48,4,7,0.571,3,6,0.5,8,8,1,0,4,4,6,3,0,1,1,19,22.7,19
19,19,15-16,27-261,GSW,UTA,W (+3),1,37.16,37:16,9,20,0.45,4,8,0.5,4,4,1,2,4,6,5,2,0,2,2,26,20.9,12
20,20,15-16,27-263,GSW,CHO,W (+17),1,30.49,30:49,14,18,0.778,8,11,0.727,4,4,1,0,3,3,5,0,0,5,2,40,31.6,19
21,21,15-16,27-266,GSW,TOR,W (+3),1,37.51,37:51,14,24,0.583,9,15,0.6,7,9,0.778,1,1,2,7,0,0,3,4,44,33.3,15
22,22,15-16,27-267,GSW,BRK,W (+16),1,32.14,32:14,11,17,0.647,5,9,0.556,1,4,0.25,0,5,5,2,1,0,4,2,28,18.4,10
23,23,15-16,27-269,GSW,IND,W (+8),1,35.39,35:39,11,23,0.478,3,10,0.3,4,6,0.667,0,7,7,10,3,0,4,1,29,24.2,18
24,24,15-16,27-272,GSW,BOS,W (+5),1,46.55,46:55,9,27,0.333,6,13,0.462,14,14,1,3,8,11,8,2,0,8,4,38,25.2,15
25,25,15-16,27-273,GSW,MIL,L (-13),1,35.14,35:14,10,22,0.455,2,9,0.222,6,7,0.857,2,5,7,5,1,0,2,2,28,20.8,0
26,26,15-16,27-277,GSW,PHO,W (+25),1,29.35,29:35,10,14,0.714,2,5,0.4,3,5,0.6,0,2,2,7,1,0,3,4,25,20.3,37
27,27,15-16,27-279,GSW,MIL,W (+9),1,39.20,39:20,7,14,0.5,2,6,0.333,10,11,0.909,2,8,10,9,2,0,6,2,26,23.9,13
28,28,15-16,27-284,GSW,UTA,W (+18),1,34.13,34:13,5,14,0.357,2,8,0.25,4,4,1,1,4,5,9,3,0,3,2,16,15.6,21
29,29,15-16,27-286,GSW,CLE,W (+6),1,36.35,36:35,6,15,0.4,1,4,0.25,6,6,1,1,6,7,7,2,0,3,3,19,16.1,15
30,30,15-16,27-289,GSW,SAC,W (+19),1,30.22,30:22,7,16,0.438,6,13,0.462,3,4,0.75,0,14,14,10,2,0,2,3,23,24.2,24
31,,15-16,27-291,GSW,DAL,L (-23),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
32,,15-16,27-292,GSW,HOU,W (+4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
33,31,15-16,27-294,GSW,DEN,W (+3),1,14.23,14:23,2,6,0.333,1,5,0.2,0,0,,0,1,1,4,2,0,2,1,5,4.3,12
34,32,15-16,27-296,GSW,CHO,W (+10),1,31.51,31:51,12,21,0.571,5,10,0.5,1,1,1,0,3,3,4,2,0,2,4,30,22.2,1
35,33,15-16,27-297,GSW,LAL,W (+21),1,26.08,26:08,6,13,0.462,4,8,0.5,1,1,1,1,0,1,6,3,0,3,2,17,14.4,28
36,34,15-16,27-300,GSW,POR,W (+20),1,28.50,28:50,8,18,0.444,4,11,0.364,6,6,1,0,3,3,9,1,0,1,2,26,23,22
37,35,15-16,27-301,GSW,SAC,W (+12),1,37.54,37:54,12,21,0.571,8,14,0.571,6,7,0.857,1,5,6,11,1,1,4,3,38,34.1,16
38,36,15-16,27-303,GSW,MIA,W (+8),1,37.34,37:34,11,27,0.407,4,11,0.364,5,6,0.833,0,2,2,6,1,0,1,2,31,20.1,-3
39,37,15-16,27-305,GSW,DEN,L (-2),1,39.48,39:48,13,25,0.52,5,12,0.417,7,7,1,2,3,5,9,3,1,8,1,38,29.6,-4
40,38,15-16,27-306,GSW,LAL,W (+18),1,29.31,29:31,9,18,0.5,8,16,0.5,0,0,,2,4,6,3,1,0,3,3,26,18.5,14
41,39,15-16,27-308,GSW,DET,L (-18),1,36.55,36:55,13,26,0.5,7,15,0.467,5,6,0.833,1,6,7,5,2,0,2,1,38,30.2,2
42,40,15-16,27-310,GSW,CLE,W (+34),1,28.03,28:03,12,18,0.667,7,12,0.583,4,4,1,2,3,5,4,3,0,1,3,35,33.1,34
43,41,15-16,27-312,GSW,CHI,W (+31),1,33.45,33:45,8,18,0.444,3,9,0.333,6,6,1,1,6,7,11,2,1,2,2,25,25.7,36
44,42,15-16,27-314,GSW,IND,W (+12),1,36.49,36:49,11,19,0.579,8,15,0.533,9,9,1,2,8,10,12,1,0,2,1,39,40.9,22
45,43,15-16,27-317,GSW,SAS,W (+30),1,28.21,28:21,12,20,0.6,6,9,0.667,7,7,1,1,1,2,3,5,0,1,0,37,34.9,23
46,44,15-16,27-319,GSW,DAL,W (+20),1,31.48,31:48,4,11,0.364,3,7,0.429,3,3,1,1,1,2,9,3,1,0,2,14,18.1,26
47,45,15-16,27-322,GSW,PHI,W (+3),1,34.12,34:12,9,19,0.474,5,11,0.455,0,0,,2,3,5,6,1,2,8,3,23,13,8
48,46,15-16,27-323,GSW,NYK,W (+21),1,31.59,31:59,5,17,0.294,3,11,0.273,0,0,,0,4,4,4,3,0,3,1,13,6.7,10
49,47,15-16,27-326,GSW,WAS,W (+13),1,35.41,35:41,19,28,0.679,11,15,0.733,2,3,0.667,1,6,7,2,3,0,7,3,51,37.3,20
50,48,15-16,27-329,GSW,OKC,W (+8),1,37.42,37:42,10,26,0.385,1,9,0.111,5,5,1,1,5,6,10,3,0,3,2,26,20.2,3
51,49,15-16,27-332,GSW,HOU,W (+13),1,37.41,37:41,12,24,0.5,7,16,0.438,4,4,1,1,4,5,9,1,0,1,2,35,30.4,3
52,50,15-16,27-333,GSW,PHO,W (+8),1,30.06,30:06,9,17,0.529,5,10,0.5,3,4,0.75,5,4,9,9,1,1,2,1,26,27.6,12
53,51,15-16,27-342,GSW,POR,L (-32),1,26.18,26:18,12,23,0.522,7,13,0.538,0,0,,2,1,3,5,2,0,3,4,31,22.3,-18
54,52,15-16,27-343,GSW,LAC,W (+3),1,35.30,35:30,5,15,0.333,3,8,0.375,10,12,0.833,0,3,3,9,3,0,3,2,23,20.1,4
55,53,15-16,27-345,GSW,ATL,W (+10),1,35.48,35:48,14,22,0.636,5,11,0.455,3,3,1,1,5,6,8,3,0,2,2,36,34.2,13
56,54,15-16,27-347,GSW,MIA,W (+6),1,35.35,35:35,14,29,0.483,6,12,0.5,8,8,1,3,4,7,7,1,1,7,0,42,30.2,7
57,55,15-16,27-348,GSW,ORL,W (+16),1,34.02,34:02,20,27,0.741,10,15,0.667,1,1,1,0,7,7,8,0,1,5,1,51,43.1,11
58,56,15-16,27-350,GSW,OKC,W (+3),1,37.41,37:41,14,24,0.583,12,16,0.75,6,8,0.75,0,3,3,6,2,0,3,1,46,37.7,6
59,,15-16,27-353,GSW,ATL,W (+4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
60,57,15-16,27-355,GSW,OKC,W (+15),1,37.11,37:11,12,25,0.48,5,15,0.333,4,5,0.8,1,3,4,4,1,1,1,2,33,24.2,6
61,58,15-16,27-358,GSW,LAL,L (-17),1,34.17,34:17,6,20,0.3,1,10,0.1,5,5,1,1,5,6,4,1,0,4,2,18,7.6,-8
62,59,15-16,27-359,GSW,ORL,W (+6),1,37.20,37:20,14,24,0.583,7,13,0.538,6,6,1,1,12,13,3,4,0,5,3,41,34,21
63,60,15-16,27-361,GSW,UTA,W (+21),1,31.31,31:31,4,12,0.333,3,9,0.333,1,2,0.5,0,3,3,10,3,0,3,2,12,11.9,12
64,61,15-16,27-363,GSW,POR,W (+16),1,29.26,29:26,13,23,0.565,7,14,0.5,1,2,0.5,0,3,3,4,2,0,3,2,34,24.6,14
65,62,15-16,27-364,GSW,PHO,W (+7),1,34.59,34:59,12,24,0.5,7,16,0.438,4,4,1,1,2,3,6,0,0,1,4,35,25.9,19
66,63,15-16,28-000,GSW,NOP,W (+18),1,31.18,31:18,10,16,0.625,4,9,0.444,3,4,0.75,1,4,5,5,2,0,1,1,27,25.4,27
67,64,15-16,28-002,GSW,NYK,W (+36),1,28.21,28:21,12,20,0.6,8,13,0.615,2,2,1,0,6,6,4,0,0,2,2,34,26.6,31
68,65,15-16,28-004,GSW,DAL,W (+18),1,34.19,34:19,12,26,0.462,6,12,0.5,1,1,1,1,8,9,10,2,0,1,2,31,27.9,8
69,66,15-16,28-005,GSW,SAS,L (-8),1,37.36,37:36,4,18,0.222,1,12,0.083,5,5,1,2,4,6,6,2,0,2,0,14,9.8,-10
70,67,15-16,28-007,GSW,MIN,W (+5),1,34.50,34:50,6,17,0.353,2,9,0.222,5,6,0.833,3,4,7,11,3,1,5,4,19,17.2,0
71,68,15-16,28-009,GSW,LAC,W (+16),1,37.26,37:26,12,23,0.522,4,10,0.4,5,6,0.833,0,4,4,5,3,0,1,3,33,26.8,4
72,69,15-16,28-011,GSW,DAL,W (+8),1,35.11,35:11,9,18,0.5,5,12,0.417,10,11,0.909,0,8,8,8,4,0,3,0,33,32.6,15
73,70,15-16,28-013,GSW,PHI,W (+12),1,33.12,33:12,7,16,0.438,2,9,0.222,4,5,0.8,0,3,3,8,4,0,4,0,20,17.7,4
74,71,15-16,28-015,GSW,WAS,W (+8),1,34.42,34:42,9,20,0.45,6,8,0.75,2,2,1,0,7,7,7,5,0,5,3,26,21.4,15
75,72,15-16,28-016,GSW,UTA,W (+7),1,42.16,42:16,11,23,0.478,5,10,0.5,4,5,0.8,2,5,7,4,2,0,5,4,31,20,6
76,73,15-16,28-018,GSW,BOS,L (-3),1,36.37,36:37,9,19,0.474,8,14,0.571,3,3,1,0,5,5,6,1,0,9,2,29,16.2,-1
77,74,15-16,28-020,GSW,POR,W (+25),1,34.35,34:35,13,21,0.619,9,13,0.692,4,4,1,2,4,6,7,2,1,4,2,39,34.9,16
78,75,15-16,28-022,GSW,MIN,L (-7),1,42.35,42:35,7,25,0.28,4,14,0.286,3,3,1,2,4,6,15,3,0,3,4,21,17.8,3
79,76,15-16,28-024,GSW,SAS,W (+11),1,36.17,36:17,11,19,0.579,3,7,0.429,2,2,1,0,5,5,9,2,0,3,2,27,24.1,14
80,77,15-16,28-026,GSW,MEM,W (+1),1,33.59,33:59,7,22,0.318,3,14,0.214,0,0,,0,9,9,8,1,0,2,1,17,11.3,10
81,78,15-16,28-027,GSW,SAS,W (+6),1,35.22,35:22,13,22,0.591,4,9,0.444,7,7,1,0,5,5,5,2,0,4,4,37,28.2,7
82,79,15-16,28-030,GSW,MEM,W (+21),1,29.46,29:46,15,24,0.625,10,19,0.526,6,6,1,1,3,4,6,2,0,2,2,46,40.2,19
1,1,16-17,28-225,GSW,SAS,L (-29),1,34.06,34:06,9,18,0.5,3,10,0.3,5,6,0.833,0,3,3,4,0,0,4,1,26,15.9,-9
2,2,16-17,28-228,GSW,NOP,W (+8),1,34.04,34:04,8,19,0.421,4,10,0.4,3,4,0.75,1,0,1,8,1,0,4,3,23,14.6,4
3,3,16-17,28-230,GSW,PHO,W (+6),1,34.13,34:13,9,17,0.529,5,8,0.625,5,5,1,0,1,1,3,0,0,1,5,28,19.1,2
4,4,16-17,28-232,GSW,POR,W (+23),1,29.30,29:30,10,21,0.476,5,10,0.5,3,4,0.75,1,3,4,3,1,0,4,3,28,16.4,24
5,5,16-17,28-234,GSW,OKC,W (+26),1,30.03,30:03,6,14,0.429,2,6,0.333,7,8,0.875,0,1,1,7,2,1,1,1,21,19.7,17
6,6,16-17,28-235,GSW,LAL,L (-20),1,31.06,31:06,5,17,0.294,0,10,0,3,3,1,0,8,8,10,2,1,2,3,13,12,-5
7,7,16-17,28-238,GSW,NOP,W (+10),1,35.39,35:39,16,26,0.615,13,17,0.765,1,2,0.5,3,2,5,5,2,0,4,2,46,37.2,9
8,8,16-17,28-240,GSW,DAL,W (+21),1,30.50,30:50,8,12,0.667,4,8,0.5,4,4,1,0,3,3,6,1,0,5,1,24,19.5,16
9,9,16-17,28-241,GSW,DEN,W (+24),1,29.56,29:56,10,17,0.588,7,13,0.538,6,6,1,1,4,5,6,1,0,4,1,33,27.8,27
10,10,16-17,28-244,GSW,PHO,W (+13),1,36.46,36:46,9,17,0.529,5,9,0.556,7,7,1,0,6,6,6,2,0,3,2,30,25.9,22
11,11,16-17,28-247,GSW,TOR,W (+6),1,37.22,37:22,10,19,0.526,3,9,0.333,12,13,0.923,2,1,3,7,1,0,3,3,35,28.7,5
12,12,16-17,28-249,GSW,BOS,W (+16),1,36.18,36:18,7,20,0.35,2,10,0.2,0,0,,0,3,3,8,4,1,2,4,16,12.4,19
13,13,16-17,28-250,GSW,MIL,W (+3),1,34.41,34:41,7,21,0.333,1,11,0.091,5,5,1,0,5,5,5,1,0,3,4,20,9.5,1
14,14,16-17,28-252,GSW,IND,W (+37),1,29.30,29:30,6,11,0.545,2,6,0.333,8,8,1,2,4,6,6,1,0,1,1,22,23.1,34
15,15,16-17,28-254,GSW,LAL,W (+43),1,28.45,28:45,11,18,0.611,7,12,0.583,2,2,1,0,5,5,9,1,0,1,1,31,30.2,32
16,16,16-17,28-256,GSW,LAL,W (+24),1,35.36,35:36,8,17,0.471,4,10,0.4,4,4,1,2,3,5,5,3,0,3,1,24,20.7,14
17,17,16-17,28-257,GSW,MIN,W (+13),1,37.10,37:10,13,19,0.684,4,8,0.5,4,4,1,1,7,8,6,1,0,6,4,34,26.3,16
18,18,16-17,28-259,GSW,ATL,W (+5),1,38.14,38:14,6,17,0.353,4,11,0.364,9,11,0.818,0,3,3,3,2,0,3,2,25,15.9,6
19,19,16-17,28-262,GSW,HOU,L (-5),1,38.23,38:23,9,22,0.409,4,13,0.308,6,6,1,1,2,3,5,3,1,5,6,28,17.3,10
20,20,16-17,28-264,GSW,PHO,W (+29),1,29.50,29:50,10,15,0.667,5,7,0.714,6,6,1,0,2,2,1,1,0,3,2,31,23,15
21,21,16-17,28-266,GSW,IND,W (+36),1,29.09,29:09,4,10,0.4,2,7,0.286,3,4,0.75,0,4,4,11,2,1,0,4,13,17.2,24
22,22,16-17,28-268,GSW,LAC,W (+17),1,33.17,33:17,7,16,0.438,0,8,0,5,5,1,0,4,4,6,7,0,3,3,19,18.8,18
23,23,16-17,28-269,GSW,UTA,W (+7),1,35.34,35:34,7,16,0.438,3,9,0.333,9,9,1,0,5,5,2,2,0,3,2,26,18.7,10
24,24,16-17,28-271,GSW,MEM,L (-21),1,30.35,30:35,4,14,0.286,3,11,0.273,6,6,1,2,6,8,3,0,0,4,3,17,8.9,-24
25,25,16-17,28-272,GSW,MIN,W (+8),1,31.35,31:35,6,13,0.462,2,5,0.4,8,8,1,1,3,4,9,1,0,0,3,22,23,-6
26,26,16-17,28-274,GSW,NOP,W (+4),1,34.07,34:07,11,23,0.478,5,9,0.556,3,4,0.75,2,2,4,7,1,0,2,2,30,23,4
27,27,16-17,28-276,GSW,NYK,W (+13),1,33.49,33:49,3,14,0.214,2,8,0.25,0,0,,1,9,10,8,1,0,3,0,8,6.4,20
28,28,16-17,28-278,GSW,POR,W (+45),1,27.14,27:14,6,11,0.545,5,8,0.625,2,2,1,0,3,3,6,0,0,3,3,19,14.6,21
29,29,16-17,28-281,GSW,UTA,W (+30),1,30.13,30:13,8,18,0.444,4,9,0.444,5,5,1,0,3,3,4,3,0,0,0,25,22.3,27
30,30,16-17,28-283,GSW,BRK,W (+16),1,32.58,32:58,6,19,0.316,3,13,0.231,0,0,,0,2,2,7,5,0,2,5,15,10.6,25
31,31,16-17,28-284,GSW,DET,W (+6),1,35.00,35:00,7,16,0.438,5,10,0.5,6,6,1,0,3,3,8,2,0,5,1,25,19.7,6
32,32,16-17,28-286,GSW,CLE,L (-1),1,37.20,37:20,4,11,0.364,2,7,0.286,5,6,0.833,0,3,3,3,3,0,3,4,15,9.9,-1
33,33,16-17,28-289,GSW,TOR,W (+10),1,36.19,36:19,9,18,0.5,3,6,0.5,7,7,1,1,6,7,7,0,0,2,3,28,23.2,27
34,34,16-17,28-291,GSW,DAL,W (+9),1,30.08,30:08,5,12,0.417,3,6,0.5,1,1,1,0,4,4,5,1,0,1,2,14,11.5,14
35,35,16-17,28-294,GSW,DEN,W (+8),1,35.03,35:03,8,18,0.444,3,9,0.333,3,3,1,0,3,3,5,0,0,3,2,22,13.2,7
36,36,16-17,28-296,GSW,POR,W (+8),1,35.54,35:54,12,25,0.48,5,13,0.385,6,8,0.75,1,6,7,5,1,0,5,1,35,23.1,6
37,37,16-17,28-298,GSW,MEM,L (-9),1,42.13,42:13,15,27,0.556,5,13,0.385,5,5,1,0,3,3,6,1,1,4,2,40,29.1,-10
38,38,16-17,28-300,GSW,SAC,W (+11),1,37.06,37:06,11,22,0.5,5,11,0.455,3,3,1,2,2,4,6,2,0,4,3,30,22,14
39,39,16-17,28-302,GSW,MIA,W (+12),1,35.43,35:43,8,21,0.381,4,11,0.364,4,5,0.8,1,7,8,9,1,1,3,0,24,19.9,18
40,40,16-17,28-304,GSW,DET,W (+20),1,29.51,29:51,9,17,0.529,3,9,0.333,3,3,1,0,2,2,7,5,0,8,0,24,18.2,32
41,41,16-17,28-308,GSW,CLE,W (+35),1,30.55,30:55,7,20,0.35,5,12,0.417,1,2,0.5,0,2,2,11,4,0,3,2,20,16.9,23
42,42,16-17,28-310,GSW,OKC,W (+21),1,34.11,34:11,9,19,0.474,2,6,0.333,4,4,1,0,4,4,8,3,0,3,0,24,21.1,19
43,43,16-17,28-312,GSW,HOU,W (+17),1,32.57,32:57,8,18,0.444,5,11,0.455,3,5,0.6,0,1,1,7,1,0,1,1,24,18.6,15
44,44,16-17,28-314,GSW,ORL,W (+20),1,29.33,29:33,8,15,0.533,7,13,0.538,4,4,1,1,3,4,6,0,0,3,2,27,21.7,32
45,45,16-17,28-315,GSW,MIA,L (-3),1,36.31,36:31,7,19,0.368,3,9,0.333,4,5,0.8,0,9,9,8,0,1,4,2,21,14.3,1
46,46,16-17,28-317,GSW,CHO,W (+10),1,36.16,36:16,11,23,0.478,6,12,0.5,0,0,,0,2,2,7,1,1,4,2,28,18.7,0
47,47,16-17,28-320,GSW,LAC,W (+46),1,28.57,28:57,15,23,0.652,9,15,0.6,4,4,1,0,9,9,6,0,0,2,1,43,37.4,42
48,,16-17,28-321,GSW,POR,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
49,48,16-17,28-324,GSW,CHO,W (+15),1,30.16,30:16,14,20,0.7,11,15,0.733,0,0,,1,4,5,8,3,0,1,2,39,39.3,25
50,49,16-17,28-325,GSW,LAC,W (+13),1,37.26,37:26,11,23,0.478,3,10,0.3,4,4,1,1,2,3,11,3,0,4,1,29,24.9,13
51,50,16-17,28-327,GSW,SAC,L (-3),1,41.45,41:45,11,20,0.55,8,14,0.571,5,6,0.833,0,4,4,9,3,0,3,2,35,31.7,4
52,51,16-17,28-331,GSW,CHI,W (+31),1,28.12,28:12,5,11,0.455,1,4,0.25,2,2,1,0,1,1,6,1,0,2,4,13,9.2,20
53,52,16-17,28-333,GSW,MEM,W (+15),1,34.51,34:51,6,13,0.462,2,6,0.333,4,5,0.8,0,4,4,5,0,0,3,3,18,11.4,15
54,53,16-17,28-334,GSW,OKC,W (+16),1,33.54,33:54,9,19,0.474,4,11,0.364,4,4,1,3,5,8,9,2,0,0,2,26,27.4,16
55,54,16-17,28-336,GSW,DEN,L (-22),1,26.42,26:42,4,18,0.222,1,11,0.091,2,2,1,1,1,2,5,1,0,1,1,11,4.1,-24
56,55,16-17,28-338,GSW,SAC,W (+23),1,30.03,30:03,4,14,0.286,2,8,0.25,3,4,0.75,0,6,6,9,0,2,3,2,13,10.1,23
57,56,16-17,28-346,GSW,LAC,W (+10),1,32.11,32:11,10,16,0.625,6,10,0.6,9,10,0.9,1,6,7,5,4,0,4,5,35,31.4,26
58,57,16-17,28-348,GSW,BRK,W (+17),1,34.55,34:55,9,21,0.429,5,10,0.5,4,4,1,1,4,5,5,3,0,4,2,27,19.5,17
59,58,16-17,28-350,GSW,PHI,W (+11),1,34.48,34:48,7,23,0.304,0,11,0,5,5,1,2,2,4,6,2,0,4,2,19,9.1,8
60,59,16-17,28-351,GSW,WAS,L (-4),1,34.14,34:14,9,20,0.45,2,9,0.222,5,6,0.833,4,3,7,4,2,0,5,3,25,16.5,-5
61,60,16-17,28-353,GSW,CHI,L (-7),1,35.28,35:28,10,27,0.37,2,11,0.182,1,1,1,1,5,6,5,5,0,4,4,23,13.2,-4
