Rk,Player,Season,Age,Tm,Lg,3P%,3PA,TS%,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,eFG%,FT%
1,Kyle Korver,2014-15,33,ATL,NBA,0.492,449,0.699,75,75,2418,6.2,12.7,1.5,3.2,4.7,9.5,2.2,2.5,0.3,6.1,6.4,4.1,1.1,0.9,2.3,3,19.3,0.487,0.47,0.671,0.898
2,Tim Legler,1995-96,29,WSB,NBA,0.522,245,0.688,77,0,1775,6.7,13.3,3,6.2,3.7,7.1,3.8,4.4,0.8,3.2,4,3.9,1.3,0.3,1.3,4.1,20.9,0.507,0.488,0.646,0.863
3,Steve Novak,2011-12,28,NYK,NBA,0.472,282,0.684,54,0,1020,8.1,17,1.4,2.8,6.7,14.2,1.1,1.3,0.5,4.8,5.3,0.6,0.8,0.5,1.1,3,24.1,0.478,0.509,0.675,0.846
4,Stephen Curry,2017-18,29,GSW,NBA,0.423,501,0.675,51,51,1631,12.6,25.5,6.4,10.7,6.3,14.8,8.2,8.9,1.1,6.6,7.7,9.2,2.4,0.2,4.5,3.4,39.8,0.495,0.595,0.618,0.921
5,Stephen Curry,2015-16,27,GSW,NBA,0.454,886,0.669,79,79,2700,14.4,28.6,7.2,12.7,7.2,15.9,6.5,7.2,1.2,6.5,7.7,9.4,3,0.3,4.7,2.9,42.5,0.504,0.566,0.63,0.908
6,Brent Barry,2003-04,32,SEA,NBA,0.452,252,0.668,59,53,1803,6.4,12.6,3,5.2,3.4,7.5,2.7,3.3,0.6,5.4,6,10.1,2.5,0.5,4.1,3.6,18.8,0.504,0.577,0.637,0.827
7,Manu Ginobili,2011-12,34,SAS,NBA,0.413,126,0.668,34,7,792,9.8,18.6,6.4,10.4,3.4,8.2,5.7,6.6,1.2,6.4,7.6,9.9,1.6,0.8,4.2,3.7,28.7,0.526,0.616,0.618,0.871
8,Steve Kerr,1996-97,31,CHI,NBA,0.464,237,0.667,82,0,1861,7.1,13.4,4,6.6,3.2,6.8,1.5,1.9,0.8,2.9,3.7,5,1.9,0.1,1.2,2.8,19,0.533,0.604,0.651,0.806
9,Brent Barry,2006-07,35,SAS,NBA,0.446,287,0.666,75,28,1631,6.6,13.9,2.4,4.5,4.2,9.4,3.4,3.8,0.6,4.7,5.2,4.5,1.8,0.4,2,2.9,20.8,0.475,0.536,0.626,0.88
10,Fred Hoiberg,2004-05,32,MIN,NBA,0.483,145,0.664,76,0,1272,5.9,12,2.9,5.9,3,6.1,3.8,4.3,1.4,6.3,7.7,3.6,2.1,0.6,0.8,4.4,18.5,0.489,0.496,0.613,0.873
11,Steve Kerr,1995-96,30,CHI,NBA,0.515,237,0.663,82,0,1919,6.7,13.2,3.3,6.7,3.3,6.5,2.1,2.3,0.7,2.3,3,5.3,1.7,0.1,1.2,3,18.9,0.506,0.498,0.633,0.929
12,Anthony Tolliver,2017-18,32,DET,NBA,0.436,365,0.663,79,14,1757,6.2,13.4,1.7,3,4.5,10.4,3,3.8,1.4,5.4,6.8,2.6,0.9,0.6,1.6,4.1,20,0.464,0.561,0.632,0.797
13,Mario Elie,1996-97,33,HOU,NBA,0.42,286,0.662,78,77,2687,5.7,11.4,3.3,5.8,2.3,5.6,4,4.5,1.2,3.4,4.6,6,1.8,0.2,2.6,3.9,17.7,0.497,0.572,0.6,0.896
14,Brent Barry,2000-01,29,SEA,NBA,0.476,229,0.66,67,20,1778,5.8,11.8,2.6,5.1,3.2,6.8,2.5,3,1,5.2,6.2,6.6,2.4,0.4,2.5,3.7,17.4,0.494,0.517,0.63,0.816
15,John Stockton,1996-97,34,UTA,NBA,0.422,180,0.656,82,82,2896,7.7,14,6.3,10.7,1.4,3.3,5.1,6,0.8,3.4,4.2,15.8,3.1,0.3,4.6,3.6,21.8,0.548,0.587,0.598,0.846
16,Brent Price,1995-96,27,WSB,NBA,0.462,301,0.655,81,50,2042,6.3,13.4,2.8,5.8,3.5,7.5,4.2,4.8,1,4.8,5.7,10.4,2,0.1,3.8,4.6,20.3,0.472,0.485,0.602,0.874
17,Brent Barry,2007-08,36,SAS,NBA,0.429,112,0.655,31,1,554,7.5,15.6,2.8,4.7,4.7,10.9,1.9,2,1.2,4.2,5.4,5.3,1.7,0.3,1.8,4.2,21.6,0.481,0.604,0.631,0.95
18,Steve Nash,2006-07,32,PHO,NBA,0.455,343,0.654,76,76,2682,9.7,18.2,6.8,11.8,2.9,6.4,4.2,4.6,0.6,4.5,5,16.5,1.1,0.1,5.4,2.2,26.4,0.532,0.575,0.613,0.899
19,Kyle Korver,2013-14,32,ATL,NBA,0.472,392,0.653,71,71,2408,6.1,12.8,2.2,4.6,3.9,8.3,1.8,2,0.5,5.5,5.9,4.4,1.5,0.5,2.1,3.1,17.9,0.475,0.479,0.626,0.926
20,Brent Barry,2001-02,30,SEA,NBA,0.424,387,0.652,81,81,3040,7.1,14,4.2,7.1,2.9,6.9,3.5,4.1,1,6.8,7.8,7.6,2.6,0.7,2.9,3.2,20.6,0.508,0.588,0.611,0.846
21,Kyle Korver,2017-18,36,CLE,NBA,0.436,376,0.652,73,4,1574,6.9,15.1,1.8,3.4,5.1,11.7,2,2.2,0.3,4.9,5.1,2.7,1,0.8,1.7,4,20.9,0.459,0.537,0.628,0.889
22,John Stockton,1994-95,32,UTA,NBA,0.449,227,0.651,82,82,2867,7.8,14.3,5.9,10.2,1.8,4.1,4.4,5.5,1,3.5,4.5,18.3,3.5,0.4,4.8,3.9,21.8,0.542,0.58,0.607,0.804
23,Henry Walker,2009-10,22,TOT,NBA,0.431,116,0.649,35,13,768,8,15.4,4.7,7.7,3.3,7.7,2.6,3.3,1,4.9,5.9,2.7,1.5,0.2,1.9,5.5,21.9,0.517,0.603,0.625,0.796
24,Kevin Durant,2012-13,24,OKC,NBA,0.416,334,0.647,81,81,3119,12.1,23.6,9.8,18.1,2.3,5.5,11.2,12.4,0.8,9.8,10.6,6.2,1.9,1.7,4.6,2.4,37.6,0.51,0.539,0.559,0.905
25,Karl-Anthony Towns,2017-18,22,MIN,NBA,0.421,285,0.646,82,82,2918,11,20.1,8.9,15.2,2.1,4.9,5.9,6.9,4.1,13.3,17.3,3.4,1.1,2,2.7,4.9,29.9,0.545,0.585,0.596,0.858
26,Nicolas Batum,2009-10,21,POR,NBA,0.409,132,0.646,37,25,918,8.3,16,5.1,8.1,3.2,7.9,2.6,3,1.9,6.5,8.4,2.6,1.4,1.5,1.6,4.9,22.3,0.519,0.625,0.619,0.843
27,Chris Mullin,1996-97,33,GSW,NBA,0.411,202,0.645,79,63,2733,8.4,15.1,6.8,11.3,1.6,3.9,3.5,4.1,1.4,4.6,6.1,6.2,2.5,0.6,3.7,3,21.8,0.553,0.602,0.605,0.864
28,Reggie Miller,1989-90,24,IND,NBA,0.414,362,0.645,82,82,3192,10.2,19.9,7.9,14.3,2.3,5.6,8.4,9.7,1.5,3.1,4.6,4.8,1.7,0.3,3.4,2.7,31.2,0.514,0.552,0.572,0.868
29,Jon Barry,2001-02,32,DET,NBA,0.469,258,0.645,82,6,1985,6.8,14,3.6,7.1,3.3,6.9,2.9,3.1,1.1,5.2,6.3,7.4,2.5,0.5,3,3.6,19.9,0.489,0.508,0.604,0.931
30,Pablo Prigioni,2013-14,36,NYK,NBA,0.464,140,0.642,66,27,1283,3.6,7.9,1,2.1,2.7,5.8,0.5,0.5,1.5,3.9,5.3,9.5,2.8,0.1,2.5,5.5,10.4,0.461,0.451,0.631,0.917
31,John Stockton,1995-96,33,UTA,NBA,0.422,225,0.642,82,82,2915,8.1,15,6.3,10.9,1.7,4.1,4.3,5.2,1,3.1,4.1,16.8,2.6,0.3,4.5,3.8,22.1,0.538,0.582,0.596,0.83
32,Detlef Schrempf,1994-95,32,SEA,NBA,0.514,181,0.641,82,82,2886,9.1,17.4,7.5,14.2,1.6,3.2,7.6,9.1,2.4,6.5,8.8,5.4,1.6,0.6,3.1,4.4,27.4,0.523,0.525,0.569,0.839
33,Steve Nash,2007-08,33,PHO,NBA,0.47,381,0.641,81,81,2780,8.7,17.2,5.5,10.4,3.2,6.8,4,4.4,0.5,4.5,5,16,0.9,0.1,5.3,2,24.5,0.504,0.527,0.597,0.906
34,LeBron James,2012-13,28,MIA,NBA,0.406,254,0.64,76,76,2877,14.1,24.9,12.2,20.2,1.9,4.7,7.4,9.8,1.8,9.4,11.2,10.1,2.4,1.2,4.2,2,37.5,0.565,0.602,0.603,0.753
35,Kevin Durant,2017-18,29,GSW,NBA,0.419,413,0.64,68,68,2325,13.1,25.3,9.5,16.8,3.6,8.6,7.4,8.4,0.6,9,9.6,7.6,1,2.5,4.3,2.8,37.1,0.516,0.565,0.586,0.889
36,Kenny Smith,1994-95,29,HOU,NBA,0.429,331,0.64,81,81,2030,7.2,14.9,3.6,6.6,3.6,8.3,3.2,3.7,0.7,3.2,3.9,8.1,1.8,0.3,3.1,2.7,21.1,0.484,0.553,0.604,0.851
37,Luke Babbitt,2014-15,25,NOP,NBA,0.513,115,0.639,63,19,830,5.8,12.2,2.1,4.9,3.7,7.3,0.8,1.2,0.8,6.3,7,1.5,1.1,0.7,1.6,4,16.2,0.479,0.429,0.633,0.684
38,Stephen Curry,2014-15,26,GSW,NBA,0.443,646,0.638,80,80,2613,12.2,25.1,6.9,13,5.3,12.1,5.8,6.3,1,5.3,6.4,11.6,3,0.3,4.7,3,35.5,0.487,0.528,0.594,0.914
39,Greg Buckner,2004-05,28,DEN,NBA,0.405,121,0.638,70,41,1522,5.4,10.2,3.7,6.1,1.7,4.1,2.1,2.7,2.2,4.8,7,4.5,2.5,0.2,1.7,5.7,14.6,0.528,0.61,0.609,0.778
40,Kyle Korver,2012-13,31,ATL,NBA,0.457,414,0.637,74,60,2259,6.4,13.8,2,4.3,4.3,9.5,1.5,1.8,0.5,6.2,6.7,3.3,1.6,0.8,1.6,3.9,18.6,0.461,0.471,0.618,0.859
41,Reggie Miller,1993-94,28,IND,NBA,0.421,292,0.636,79,79,2638,10.2,20.3,7.8,14.6,2.4,5.7,7.9,8.7,0.6,3.6,4.1,4.8,2.3,0.5,3.4,3.8,30.7,0.503,0.535,0.562,0.908
42,Kyle Korver,2016-17,35,TOT,NBA,0.451,359,0.635,67,22,1753,6.8,14.6,2.2,4.4,4.6,10.2,1.1,1.2,0.2,5.1,5.3,3.1,1,0.6,2,3,19.2,0.464,0.494,0.621,0.905
43,Steve Kerr,1994-95,29,CHI,NBA,0.524,170,0.635,82,0,1839,7.4,14,4.9,9.2,2.5,4.8,1.8,2.3,0.6,2.8,3.4,4.3,1.2,0.1,1.4,3.2,19.1,0.527,0.529,0.617,0.778
44,Joe Harris,2017-18,26,BRK,NBA,0.419,358,0.634,78,14,1975,7.5,15.3,3.8,6.5,3.7,8.8,2.1,2.6,1.3,5.1,6.4,3.1,0.9,0.5,2.2,3.8,20.8,0.491,0.589,0.612,0.827
45,Troy Daniels,2015-16,24,CHO,NBA,0.484,122,0.634,43,0,476,9.4,19.7,3.2,6.9,6.2,12.9,0.5,0.9,0.7,5.3,6,2.2,1.2,0.3,2.5,4.2,25.5,0.476,0.462,0.634,0.556
46,Hubert Davis,1995-96,25,NYK,NBA,0.476,267,0.633,74,14,1773,8.2,16.8,4.4,8.9,3.8,7.9,3.3,3.8,1,2.6,3.7,3.1,0.9,0.2,1.9,3.6,23.5,0.486,0.495,0.598,0.868
47,Kenny Smith,1992-93,27,HOU,NBA,0.438,219,0.633,82,82,2422,8.1,15.6,6.1,11,2,4.6,4.1,4.7,0.6,2.8,3.4,9.4,1.7,0.1,3.4,2.3,22.4,0.52,0.554,0.585,0.878
48,Kevin Durant,2014-15,26,OKC,NBA,0.403,159,0.633,27,27,913,13.1,25.6,9.6,16.9,3.5,8.7,8,9.4,0.9,8.9,9.8,6,1.3,1.4,4.1,2.2,37.7,0.51,0.565,0.578,0.854
49,J.J. Redick,2015-16,31,LAC,NBA,0.475,421,0.632,75,75,2097,10.1,21,5.3,11,4.8,10.1,4.3,4.9,0.2,3.1,3.3,2.5,1,0.1,1.9,3.2,29.3,0.48,0.484,0.593,0.888
50,Terry Porter,1990-91,27,POR,NBA,0.415,313,0.632,81,81,2665,8.7,16.9,6.4,11.3,2.3,5.6,5,6.1,0.9,4.1,5.1,11.6,2.8,0.2,3.4,2.7,24.7,0.515,0.564,0.584,0.823
51,Steve Nash,2005-06,31,PHO,NBA,0.439,342,0.632,79,79,2796,9.7,18.9,7,12.8,2.7,6.1,4.6,5,0.8,5.1,6,14.8,1.1,0.2,4.9,2.1,26.7,0.512,0.548,0.583,0.921
52,Dana Barros,1994-95,27,PHI,NBA,0.464,425,0.632,82,82,3318,9.1,18.5,5.9,11.8,3.1,6.8,5.5,6.1,0.4,3.9,4.4,9.8,2.4,0.1,3.8,2.5,26.8,0.49,0.505,0.575,0.899
53,Kevin Johnson,1996-97,30,PHO,NBA,0.441,202,0.631,70,70,2658,8.5,17.2,6.8,13.3,1.7,3.9,8.5,10,1,3.9,4.9,12.7,2,0.2,4.2,2.7,27.3,0.496,0.512,0.546,0.852
54,Meyers Leonard,2014-15,22,POR,NBA,0.42,112,0.631,55,7,847,7.5,14.7,4.7,8,2.8,6.7,1.8,1.9,2.8,12.3,15,1.9,0.6,0.8,2.3,6.8,19.7,0.51,0.586,0.606,0.938
55,Jim Les,1990-91,27,SAC,NBA,0.461,154,0.63,55,8,1399,4.3,9.7,1.7,4.1,2.6,5.6,3.1,3.7,0.7,3.4,4,10.8,2.1,0.1,2.7,5.1,14.3,0.444,0.421,0.576,0.835
56,Daequan Cook,2010-11,23,OKC,NBA,0.422,154,0.63,43,0,598,6.8,15.7,1.2,2.3,5.6,13.3,1.4,1.7,0.7,5.5,6.2,1.7,1.2,0.1,1.5,4.4,20.7,0.436,0.519,0.616,0.8
57,James Jones,2010-11,30,MIA,NBA,0.429,287,0.629,81,8,1549,5,11.8,0.8,2,4.2,9.8,2,2.5,0.8,4.7,5.5,1.5,1,0.6,0.7,4.4,16.2,0.422,0.39,0.6,0.833
58,Otto Porter,2016-17,23,WAS,NBA,0.434,341,0.628,80,80,2605,7.8,15.2,5,8.7,2.8,6.5,1.9,2.3,2.2,7.5,9.7,2.3,2.2,0.8,0.8,3.7,20.3,0.516,0.576,0.608,0.832
59,Brandon Rush,2011-12,26,GSW,NBA,0.452,219,0.628,65,1,1717,7.1,14.2,4.1,7.6,3,6.6,2,2.5,1,6.6,7.6,2.7,1.1,1.8,2.1,1.9,19.2,0.501,0.544,0.607,0.793
60,Brian Cardinal,2003-04,26,GSW,NBA,0.444,124,0.626,76,11,1634,7.2,15.2,5.4,11.2,1.8,4.1,7.8,8.9,3.3,7.1,10.4,3.4,2.2,0.7,2.7,6.7,24,0.472,0.482,0.531,0.878
61,Walter Herrmann,2006-07,27,CHA,NBA,0.461,115,0.625,48,12,936,9.7,18.4,6.7,12,3,6.4,2.3,3,1.6,6.2,7.7,1.4,0.9,0.4,1.8,4.2,24.6,0.527,0.563,0.608,0.774
62,James Jones,2007-08,27,POR,NBA,0.444,205,0.625,58,3,1276,6.1,14,2.2,5.2,3.9,8.8,3.7,4.2,1.8,5,6.9,1.5,1,0.6,1.2,4.1,19.8,0.437,0.426,0.576,0.878
63,Mike Miller,2007-08,27,MEM,NBA,0.432,359,0.625,70,70,2474,8.4,16.8,5.3,9.5,3.2,7.3,3.3,4.3,1,8.5,9.5,4.9,0.7,0.3,3.7,3,23.3,0.502,0.557,0.596,0.774
64,Damon Jones,2004-05,28,MIA,NBA,0.432,521,0.625,82,66,2576,6.8,14.9,2.2,4.2,4.6,10.7,1.4,1.8,0.3,4.5,4.7,7.2,0.9,0.1,2,2.5,19.6,0.456,0.517,0.611,0.791
65,Reggie Miller,1995-96,30,IND,NBA,0.41,410,0.625,76,76,2621,10.3,21.9,6.9,13.5,3.4,8.4,8.8,10.2,0.8,3.6,4.4,5.2,1.6,0.3,3.9,3.6,32.9,0.473,0.512,0.552,0.863
66,Brent Price,1998-99,30,HOU,NBA,0.411,112,0.624,40,6,806,6.7,13.9,3.6,6.4,3.1,7.5,3.1,4.1,1.2,4,5.2,7.6,2.2,0.1,4.4,6,19.6,0.483,0.568,0.594,0.754
67,Peja Stojakovic,2003-04,26,SAC,NBA,0.433,554,0.624,81,81,3264,10.5,22,6.7,13.2,3.8,8.8,6.2,6.7,1.4,6.6,8.1,2.7,1.7,0.2,2.4,2.5,31.1,0.48,0.511,0.566,0.927
68,Stephen Curry,2016-17,28,GSW,NBA,0.411,789,0.624,79,79,2638,12.3,26.3,6.4,11.9,5.9,14.4,5.9,6.6,1.1,5.3,6.4,9.6,2.6,0.3,4.4,3.3,36.5,0.468,0.537,0.58,0.898
69,Ray Allen,2008-09,33,BOS,NBA,0.409,486,0.624,79,79,2876,9.2,19.2,5.5,10.2,3.7,9,4.4,4.6,1.2,3.9,5.1,4,1.3,0.2,2.5,2.9,26.5,0.48,0.542,0.575,0.952
70,Jon Barry,1999-00,30,SAC,NBA,0.429,154,0.623,62,1,1281,6.1,13.1,3.6,7.2,2.5,5.8,4,4.4,1.4,4.6,6,5.7,2.8,0.3,3.2,3.9,18.7,0.465,0.495,0.561,0.922
71,Shane Battier,2012-13,34,MIA,NBA,0.43,316,0.623,72,20,1786,4.5,10.7,0.5,1.4,4,9.4,0.9,1.1,1.1,3.8,4.9,2.1,1.2,1.6,1,4.4,14,0.42,0.348,0.608,0.842
72,Mark Price,1988-89,24,CLE,NBA,0.441,211,0.623,75,74,2728,9.5,18.1,7.8,14.3,1.7,3.8,4.7,5.2,0.9,3.2,4.1,11.3,2.1,0.1,3.8,1.8,25.4,0.526,0.548,0.572,0.901
73,Kyle Lowry,2016-17,30,TOR,NBA,0.412,468,0.623,60,60,2244,9.6,20.7,5.3,10.2,4.4,10.6,6.8,8.2,1.1,5.4,6.5,9.4,2,0.4,3.9,3.8,30.4,0.464,0.518,0.569,0.819
74,Joe Ingles,2017-18,30,UTA,NBA,0.44,464,0.623,82,81,2578,6.5,14,2.5,4.9,4,9,1.3,1.6,0.5,6.2,6.7,7.6,1.8,0.4,3.1,3.5,18.3,0.467,0.516,0.609,0.795
75,Mike Miller,2009-10,29,WAS,NBA,0.48,171,0.623,54,50,1805,6.3,12.6,3.9,7.6,2.4,5,2,2.5,1.6,8.2,9.8,6.2,1.1,0.3,3.3,3.8,17,0.501,0.515,0.596,0.824
76,Hersey Hawkins,1994-95,28,CHH,NBA,0.44,298,0.622,82,82,2731,7.5,15.6,5,9.9,2.5,5.7,5,5.8,1.2,4.9,6.1,5.1,2.4,0.3,2.9,3.4,22.6,0.482,0.507,0.563,0.867
77,J.J. Redick,2014-15,30,LAC,NBA,0.437,458,0.622,78,78,2409,9.4,19.7,5.2,10.1,4.2,9.6,3.9,4.3,0.5,3.1,3.5,2.9,0.8,0.2,2,2.8,26.9,0.477,0.515,0.583,0.901
78,Arron Afflalo,2010-11,25,DEN,NBA,0.423,248,0.62,69,69,2324,6.7,13.5,4.5,8.2,2.3,5.4,3,3.5,1,4.5,5.4,3.6,0.7,0.7,1.5,3.3,18.7,0.498,0.546,0.581,0.847
79,Reggie Miller,1994-95,29,IND,NBA,0.415,470,0.62,81,81,2665,10.1,21.8,6.2,12.4,3.9,9.4,7.7,8.5,0.6,3.6,4.2,4.8,2,0.3,3,3.1,31.8,0.462,0.498,0.552,0.897
80,Kyle Korver,2009-10,28,UTA,NBA,0.536,110,0.62,52,0,952,7.4,15,4.2,9.1,3.2,5.9,2.1,2.6,0.5,5.4,6,4.8,1.4,0.6,2.3,4.1,20.1,0.493,0.465,0.598,0.796
81,Jeff Hornacek,1994-95,31,UTA,NBA,0.406,219,0.62,81,81,2696,9.3,18,7.6,13.8,1.7,4.2,5.5,6.2,1,3,4,6.7,2.5,0.3,2.8,3.5,25.7,0.514,0.547,0.562,0.882
82,Chauncey Billups,2007-08,31,DET,NBA,0.401,342,0.619,78,78,2522,8.6,19.1,5.6,11.7,3,7.5,8.7,9.5,0.9,3.7,4.6,11.5,2.2,0.4,3.5,2.8,28.9,0.448,0.479,0.526,0.918
83,Mike Miller,2013-14,33,MEM,NBA,0.459,233,0.619,82,4,1707,6.7,13.9,3.3,6.6,3.3,7.3,1.4,1.8,0.9,5.5,6.5,4.1,0.8,0.2,2.4,3,18.1,0.481,0.505,0.602,0.821
84,Reggie Miller,1997-98,32,IND,NBA,0.429,382,0.619,81,81,2795,10.1,21.1,6.9,13.7,3.2,7.5,7.5,8.6,0.9,3.6,4.5,3.3,1.5,0.2,2.5,2.9,30.8,0.477,0.504,0.553,0.868
85,Jeff Hornacek,1995-96,32,UTA,NBA,0.466,223,0.619,82,59,2588,9.1,18.1,7,13.5,2.1,4.6,5.3,6,1.3,3,4.3,7,2.2,0.4,2.6,3.5,25.7,0.502,0.514,0.561,0.893
86,Kevin Martin,2007-08,24,SAC,NBA,0.402,266,0.618,61,57,2216,9.5,20.9,7.1,14.8,2.4,6.1,11.5,13.2,1.1,5.1,6.2,3,1.4,0.1,3,3.4,33,0.456,0.478,0.515,0.869
87,Thabo Sefolosha,2012-13,28,OKC,NBA,0.419,258,0.617,81,81,2229,5.2,10.8,2.7,4.8,2.5,6,1.3,1.6,1.3,6,7.3,2.9,2.4,1,1.5,4.1,14.1,0.481,0.558,0.597,0.826
88,Chauncey Billups,2010-11,34,TOT,NBA,0.402,363,0.617,72,72,2310,7.4,17.3,4.2,9.4,3.2,7.9,8.3,9.1,0.5,3.6,4.1,8.4,1.5,0.3,3.8,3.2,26.3,0.427,0.448,0.519,0.916
89,Reggie Miller,2001-02,36,IND,NBA,0.406,443,0.617,79,79,2889,7.5,16.5,4.2,8.5,3.3,8,5.3,5.9,0.4,3.5,4,4.6,1.6,0.2,2.2,2.6,23.6,0.453,0.498,0.552,0.911
90,Matt Bonner,2010-11,30,SAS,NBA,0.457,230,0.617,66,1,1432,6.2,13.5,2.4,5.1,3.8,8.4,1.2,1.6,2.2,6.5,8.7,2.2,0.9,0.8,1,4,17.5,0.464,0.475,0.605,0.744
91,Rodrigue Beaubois,2009-10,21,DAL,NBA,0.409,110,0.617,56,16,700,11.5,22.2,8.2,14,3.3,8.2,3.1,3.9,0.9,4.9,5.8,5.5,2.1,0.9,4,6.2,29.4,0.518,0.582,0.594,0.808
92,Darius Miller,2017-18,27,NOP,NBA,0.411,358,0.617,82,3,1944,5.3,12,1.7,3.2,3.6,8.8,1.4,1.6,0.4,3.6,4,2.7,0.7,0.4,1.4,3.9,15.6,0.444,0.535,0.594,0.866
93,Jose Calderon,2012-13,31,TOT,NBA,0.461,282,0.616,73,58,2160,7.7,15.6,4.5,8.7,3.2,6.9,1.8,2,0.5,3.8,4.3,12.7,1.4,0.2,3.1,2.4,20.3,0.491,0.516,0.594,0.9
94,Chris Mullin,1998-99,35,IND,NBA,0.465,157,0.616,50,50,1179,8.3,17.5,4.9,10.1,3.4,7.4,3.8,4.3,1.2,6.4,7.5,3.8,2.2,0.6,2.8,4.8,23.9,0.477,0.486,0.575,0.87
95,Hersey Hawkins,1996-97,30,SEA,NBA,0.403,355,0.616,82,82,2755,7.1,15.3,4.4,8.5,2.8,6.8,5,5.7,1.8,4.4,6.2,4.8,3.1,0.2,2.5,2.8,22,0.464,0.514,0.554,0.875
96,Kawhi Leonard,2015-16,24,SAS,NBA,0.443,291,0.616,72,72,2380,11.9,23.4,9.1,17.2,2.8,6.3,6.3,7.2,2,8.6,10.6,4,2.8,1.5,2.3,2.9,32.8,0.506,0.528,0.565,0.874
97,Reggie Bullock,2017-18,26,DET,NBA,0.445,281,0.615,62,52,1732,7.7,15.7,4.1,7.6,3.6,8.1,1.1,1.4,0.8,3.7,4.4,2.7,1.4,0.4,1.4,2,20.1,0.489,0.536,0.603,0.796
98,Steve Nash,2009-10,35,PHO,NBA,0.426,291,0.615,81,81,2660,9.4,18.6,7.1,13.1,2.3,5.5,4,4.3,0.6,4.4,5.1,16.9,0.8,0.2,5.6,2,25.2,0.507,0.54,0.57,0.938
99,Ray Allen,2010-11,35,BOS,NBA,0.444,378,0.615,80,80,2890,8.8,18,5.7,11,3.1,6.9,3.5,4,0.9,4.1,5,4,1.4,0.3,2.2,2.7,24.3,0.491,0.52,0.577,0.881
100,Steve Nash,2008-09,34,PHO,NBA,0.439,246,0.615,74,74,2484,8.6,17.1,6.4,12.2,2.2,5,3.9,4.2,0.4,4.1,4.5,14.4,1.1,0.2,5,2.2,23.4,0.503,0.529,0.566,0.933